UniqueCount	AmbigCount
14	3
13	0
218	0
13	2
40	2
11	2
20	2
34	0
8	0
17	0
327	2
38	0
14	3
5	3
21	0
8	3
5	3
6	0
2	3
4	3
37	1
6	4
4	4
5	0
72	0
2	2
6	2
5	10
5	10
4	0
8	0
9	0
56	0
11	1
15	0
2	1
11	2
20	2
25	0
5	1
19	0
8	1
7	2
25	0
10	0
14	0
3	3
5	3
4	0
3	0
3	0
5	1
27	0
86	0
55	0
16	2
19	2
26	3
2	3
292	0
3	3
5	3
3	2
3	2
3	0
25	0
4	0
4	2
20	2
3	0
3	0
5	3
9	3
5	0
8	0
12	0
8	2
4	1
3	0
8	0
7	0
7	0
22	0
5	0
8	0
40	0
10	0
7	3
24	3
14	0
11	0
11	0
12	0
4	0
46	0
6	0
4	0
37	0
155	0
3	0
10	0
12	0
13	0
4	0
100	0
5	0
3	0
103	0
18	0
11	0
3	0
167	0
607	1
5	0
4	1
10	0
190	0
23	1
194	0
4	0
4	0
27	0
4	0
677	0
9	0
28	0
10	1
4	0
6	0
4	0
13	0
5	0
21	1
8	0
18	0
13	0
20	1
10	0
20	0
10	0
7	0
10	0
3	0
5	0
8	0
6	366
26	367
14	0
10	2
6	0
11	0
6	0
177	0
10	0
3	0
8	0
36	1
5	0
63	0
13	0
3	0
5	0
7	0
9	0
4	0
12	0
6	0
7	0
9	0
15	0
5	0
5	0
5	0
12	1
5	1
4	72
4	72
25	0
7	0
402	0
13	0
4	0
3	0
6	0
4	0
22	0
5	0
15	0
7	0
26	0
60	0
1	19
6	19
13	0
7	0
15	0
10	0
3	0
3	0
3	0
4	0
5	0
10	1
3	0
4	0
6	1
15	0
4	0
3	0
3	0
3	0
5	0
4	0
4	0
5	0
3	0
11	1
6	0
4	0
6	0
6	0
11	0
4	0
2	1
3	0
3	0
4	1
5	1
3	0
3	0
7	0
3	0
3	0
5	0
9	0
3	1
7	0
3	0
4	0
5	0
3	1
6	0
3	0
5	0
4	0
4	0
5	0
4	0
2	1
4	0
3	0
3	0
3	0
10	0
4	0
3	0
15	1
10	1
10	0
6	0
9	2
6	0
8	0
11	2
3	0
4	1
3	0
10	1
5	0
3	0
5	0
3	1
4	0
7	0
6	0
4	0
3	0
10	0
4	1
3	0
2	1
3	0
7	0
13	0
15	0
4	0
4	0
5	0
9	0
3	0
8	0
4	0
3	0
12	0
18	1
6	1
4	1
21	0
11	0
6	0
4	0
25	0
17	1
38	0
6	0
7	1
3	0
3	0
6	0
20	0
3	0
13	0
4	0
5	0
3	0
9	0
4	0
4	0
13	0
3	2
4	0
11	0
13	0
3	0
5	0
4	0
5	0
10	0
6	0
4	0
4	0
2	1
34	0
1275	0
11	0
3	1
3	0
4	0
3	1
4	0
16	0
24	0
3	0
7	0
21	0
8	1
6	0
3	2
5	0
7	0
17	1
3	0
32	0
7	0
4	0
3	0
4	0
19	0
3	0
4	0
4	0
4	0
6	0
13	0
30	0
3	0
7	0
616	0
1	6
8	6
7	0
5	0
3	0
12	0
3	0
15	0
4	1
6	0
29	3
33	2
14	0
9	0
7	2
11	2
5	1
13	0
6	2
15	2
5	2
3	2
108	0
22	1
7	0
5	1
5	0
2	0
16	0
4	1
3	0
14	0
11	0
5	1
5	0
2	2
7	2
5	0
3	44
27	44
5	1
3	0
9	0
15	10
2	10
20	0
3	0
3	2
14	2
19	0
4	0
21	0
7	0
7	0
4	2
14	2
6	1
6	0
5	0
4	0
6	0
4	2
6	2
5	0
40	10
7	10
5	0
4	0
6	7
7	7
6	0
7	1
4	0
6	0
2	1
8	1
3	2
2	2
5	1
11	0
5	0
5	1
4	0
5	0
80	0
4	2
12	2
5	1
4	1
11	0
3	2
11	2
5	2
13	3
11	0
6	0
15	0
5	0
11	1
4	0
5	0
31	1
6	1
15	0
5	31
41	31
23	0
10	0
3	0
5	0
4	1
22	1
7	0
18	0
29	0
27	0
7	0
15	0
5	0
18	1
9	0
12	0
5	0
4	0
17	0
97	0
11	0
26	1
7	0
6	0
5	0
4	0
4	0
5	2
7	0
10	0
9	0
58	0
24	0
8	0
11	0
8	2
12	0
3	0
4	0
15	0
7	0
542	1
14	0
2	2
10	1
16	0
7	0
19	0
4	0
93	0
6	0
12	0
14	0
18	0
5	0
14	0
3	0
9	0
26	2
18	0
38	0
9	0
5	0
6	0
44	0
46	0
15	0
7	0
11	0
27	0
25	1
74	0
8	0
5	0
7	0
413	0
3	0
4	1
3	0
168	0
6	0
10	0
5	0
6	0
10	0
12	1
6	0
35	0
4	0
7	0
3	0
39	0
3	0
8	1
8	0
3	0
15	0
33	1
5	0
15	0
3	0
5	0
9	0
5	0
8	0
10	0
13	0
3	0
7	0
5	0
4	0
7	0
3	0
4	0
3	0
14	0
3	0
7	0
7	0
13	0
3	0
31	0
6	0
4	0
5	0
16	0
10	0
7	0
9	0
5	0
3	0
4	0
4	0
5	1
5	0
7	0
3	0
9	0
3	0
3	0
6	0
4	0
2	0
4	1
4	0
3	0
8	0
3	0
4	0
3	0
3	1
4	0
3	1
2	1
5	0
6	0
28	1
3	0
3	0
5	0
3	0
8	1
5	0
4	0
4	0
4	0
3	1
6	0
4	0
7	0
7	0
3	1
9	0
8	1
3	0
13	0
3	0
3	0
3	0
5	1
4	0
5	0
7	0
4	0
6	0
3	0
4	0
4	0
5	0
5	0
3	0
9	1
13	0
5	0
34	0
4	0
10	0
5	0
3	0
4	0
9	0
9	0
8	0
5	0
7	0
3	1
6	0
12	1
3	1
8	0
4	0
6	0
8	0
15	0
16	0
11	0
6	0
9	0
6	0
7	0
13	1
4	0
3	1
4	0
23	1
7	0
20	1
6	0
3	1
3	0
5	1
4	0
4	0
6	0
4	0
7	0
10	0
4	0
5	0
123	0
5	0
6	1
8	1
11	0
3	0
10	0
37	0
8	0
8	0
9	0
13	0
10	0
3	0
4	0
32	0
7	0
4	1
2	1
6	0
10	1
5	0
4	0
7	0
4	1
2	0
9	0
22	0
5	0
5	1
4	0
5	0
4	0
6	0
3	0
3	0
4	0
5	0
3	0
5	1
8	1
4	0
1313	1
6	1
3	0
9	0
85	0
3	0
4	0
10	0
10	1
4	0
4	0
4	1
21	0
28	0
19	0
4	0
4	0
4	0
6	0
12	0
19	0
3	0
5	1
5	128
10	128
5	0
5	0
3	0
4	0
6	0
21	0
8	0
11	0
8	0
11	0
7	0
4	0
9	0
236	0
7	1
17	0
739	0
4	0
8	1
9	0
43	0
17	0
5	0
5	1
11	1
18	0
14	1
21	0
4	0
4	0
7	0
50	1
10	0
10	1
5	0
6	0
8	0
6	0
14	0
25	0
8	0
6887	2
19	0
5	0
6	0
8	0
4	0
5	1
4	0
13	0
21	0
3	0
8	0
20	0
21	0
6	0
55	0
303	1
78	0
22	1
177	0
5	0
5	0
23	0
4	0
28	0
4	0
4	0
5	1
5	0
21	0
3	0
6	0
3	0
10	0
2	36
2	36
3	0
5	0
6	0
13	2
4	0
6	0
10	0
14	0
5	0
7	0
9	0
4	0
7	0
4	0
3	0
8	0
6	0
4	1
3	0
10	0
9	0
5	0
13	0
9	0
6	0
7	0
7	0
2	0
4	0
5	0
3	0
5	0
5	0
13	0
5	0
5	1
18	2
4	0
3	1
39	0
5	0
4	0
6	0
21	0
4	0
14	0
3	1
4	0
3	0
5	0
6	0
4	0
7	0
3	0
14	1
4	0
9	0
9	0
10	1
5	0
5	0
19	0
6	0
3	0
3	0
12	0
6	0
6	1
4	0
4	0
5	1
8	0
3	0
19	0
3	0
5	0
3	0
6	0
6	0
7	1
4	0
5	1
12	0
24	0
4	0
4	0
4	0
3	1
4	0
6	0
4	0
5	0
4	1
4	0
7	0
3	0
5	0
5	0
6	0
3	0
9	0
9	0
3	0
18	0
4	0
3	0
3	0
10	0
3	0
8	1
4	0
3	0
3	1
5	0
88	0
3	0
8	0
37	0
6	0
5	1
6	0
3	0
4	0
7	0
4	0
5	0
4	0
3	0
6	1
3	0
3	0
46	0
4	0
3	0
10	0
10	1
10	0
4	1
9	0
5	0
6	1
8	0
4	0
7	0
4	1
8	0
3	0
5	0
9	0
4	0
5	0
8	0
3	0
3	0
16	0
14	0
10	0
3	0
6	0
5	0
4	0
3	0
6	0
9	1
4	0
3	1
5	0
4	0
3	0
7	0
3	0
9	0
3	0
18	0
5	1
5	0
4	0
4	0
5	0
3	0
5	0
3	0
5	0
3	1
4	0
3	0
5	0
4	0
4	0
3	0
7	0
4	0
7	0
5	0
5	0
6	0
10	0
4	0
3	0
4	0
4	0
3	0
4	0
3	0
11	0
4	0
3	0
4	0
3	0
4	0
4	0
6	0
7	0
3	0
4	0
3	0
3	0
37	0
4	0
5	0
4	0
4	0
5	0
6	0
3	0
9	0
3	0
4	0
4	0
3	0
6	0
3	0
4	0
3	1
4	0
7	0
4	0
7	0
5	0
9	0
3	0
4	0
5	1
5	0
3	0
3	1
7	0
3	0
4	0
4	0
3	0
6	0
3	0
3	0
10	0
3	1
73	0
10	1
9	0
9	0
61	0
46	1
5	0
4	0
3	168
6	168
9	0
5	0
2	1
4	0
10	0
5	0
3	0
8	0
165	0
196	0
5	0
105	0
150	0
120	0
12	0
7	1
54	0
9	0
49	0
5	0
7	0
5	0
2	1
6	0
6	0
4	0
32	55
1	55
2	66
6	66
2531	2
14	0
7	1
10	0
35	0
16	0
4	0
7	0
324	0
8	1
50	0
67	1
16	0
8	0
3	0
67	0
4	0
119	0
9	1
93	0
8	0
3	0
3	0
18	0
16	0
9	0
68	0
12	0
109	4
252	0
3	1
11	0
138	0
11	0
10	0
5	0
5	0
6	0
12	1
4	0
4	0
7	0
73	0
4	0
9	0
14	0
3	0
37	1
39	0
3	0
12	0
26	0
5	0
484	0
5	0
15	1
7	0
3	0
5	0
6	0
3	0
3	0
5	0
5	0
9	1
8	0
3	1
4	0
4	0
5	0
3	1
5	0
3	0
6	0
5	0
4	0
4	1
9	1
3	0
4	0
3	1
3	0
12	1
5	0
5	0
4	0
5	0
5	0
3	0
3	0
3	0
3	0
3	0
2	2
5	0
3	0
3	2
6	0
2	0
4	0
10	0
4	0
3	2
4	0
4	0
12	1
9	0
4	0
3	2
3	0
3	0
4	0
4	0
4	0
13	0
7	0
13	0
5	0
6	0
3	0
3	0
15	1
6	0
3	1
5	0
5	0
4	0
3	1
5	0
6	0
5	0
14	0
5	0
3	0
5	0
10	1
2	1
3	1
7	1
7	1
5	0
3	0
4	0
61	0
8	1
3	2
152	2
3	0
3	0
3	1
4	1
21	3
19	3
4	0
12	0
5	0
3	1
50	0
12	1
4	3
5	3
80	3
12	0
2	2
4	2
12	0
13	2
16	2
3	1
18	0
8	2
4	2
5	0
16	1
7	1
14	0
21	0
4	0
20	0
3	0
14	0
60	0
11	0
8	1
14	1
16	0
4	0
7	0
13	0
8	0
22	0
23	0
6	0
9	0
8	1
20	1
5	0
9	0
5	1
22	0
12	0
4	0
35	0
1	1
7	1
7	1
7	0
16	0
4	2
7	2
26	0
3	0
2	2
4	2
12	2
45	3
14	0
5	0
8	1
4	2
17	2
3	0
4	0
20	0
4	1
4	0
5	0
7	0
2	0
224	1
5	0
11	1
3	0
2	1
3	1
37	0
5	0
7	0
9	0
88	0
36	0
9	0
7	0
31	1
3	0
3	1
20	1
40	0
6	0
8	0
6	0
9	0
3	0
6	0
32	0
20	0
3	0
20	0
5	0
6	0
8	0
4	0
13	0
16	0
12	0
32	0
7	1
66	0
23	0
4	0
13	0
369	1
13	0
6	0
3	0
3	0
6	0
24	0
4	1
17	0
10	0
12	0
5	0
3	0
3	0
7	0
15	0
4	0
8	1
5	0
22	0
19	0
3	0
5	1
24	0
8	0
4	1
11	0
14	0
10	0
5	1
5	0
5	0
5	0
5	0
11	1
11	0
3	0
5	0
4	0
3	0
4	0
3	0
3	1
3	0
10	1
4	0
77	0
6	0
3	0
3	0
1537	1
21	0
8	0
4	0
7	0
4	0
4	0
3	0
4	0
8	1
4	0
3	0
6	0
5	0
6	1
3	0
3	0
6	0
36	0
3	0
3	0
4	0
4	0
3	0
5	0
3	0
5	0
7	0
6	0
8	0
3	0
4	0
4	0
3	0
4	0
7	0
4	1
4	0
6	0
3	0
5	0
4	0
4	0
3	0
5	0
4	0
3	0
4	0
4	0
5	0
5	0
3	1
4	0
6	0
3	0
6	0
9	0
6	0
4	0
5	1
4	0
3	1
5	0
3	0
3	1
6	0
3	0
3	0
3	0
3	0
4	0
3	0
3	0
4	0
6	0
6	0
3	0
89	0
10	0
5	0
4	0
7	0
19	0
7	0
810	1
12	0
7	0
67	0
10	0
6	1
18	0
5	0
4	0
25	0
4	0
14	0
11	0
3	0
16	0
6	0
4	0
4	0
47	0
12	0
7	0
33	1
4	0
5	1
11	0
8	0
5	1
20	0
7	0
7	0
82	1
12	1
9	0
3	0
5	0
8	1
5	0
60	0
18	0
51	0
3	0
7	0
6	0
7	0
17	0
29	0
4	1
5	1
4	0
8	0
4	0
7	0
29	0
151	0
3	0
4	1
10	0
5	0
4	0
33	0
7	0
24	0
3	0
7	0
8	0
8	0
7	1
37	0
16	1
54	0
9	0
4	0
8	0
18	0
8	0
5	0
5	0
7	0
19	0
4	0
9	0
4	0
7	0
23	1
8	1
3	0
3	0
2	1
3	0
3	0
4	0
5	0
4	0
7	0
7	0
3	1
3	0
2	0
4	0
4	0
3	0
4	0
7	0
9	1
5	0
3	0
5	0
4	1
3	0
5	0
4	0
11	0
2	1
5	0
3	0
4	0
3	0
3	0
4	0
3	0
3	0
5	0
3	0
4	0
5	0
3	0
7	0
5	1
4	0
5	1
4	0
5	0
3	0
2	0
3	0
6	0
3	0
5	0
3	0
3	0
3	0
4	0
3	0
3	0
4	0
5	0
7	0
3	0
4	0
6	0
4	0
3	0
3	0
7	1
5	0
3	0
3	0
4	0
4	1
5	1
78	0
4	0
46	0
114	0
8	0
5	0
4	0
8	2
4	1
6	0
4	0
7	0
6	0
3	0
44	0
3	0
66	0
4	0
456	0
13	1
5	0
306	1
36	0
10	92
1	92
7	0
1384	1
5	1
5	0
15	0
5	0
3	0
14	1
11	0
19	0
5	0
14	0
9	304
10	304
99	0
7	0
5	0
44	0
5	0
27	1
11	0
351	1
24	0
8	0
9	0
4	0
4	0
14	0
131	1
4	0
9	1
72	0
6	0
5	0
3	0
54	0
8	0
4	0
13	0
17	1
38	0
57	0
3	0
11	1
15	0
6	0
5	0
33	0
3	0
30	1
44	0
8	0
7	0
18	0
19	2
6	0
10	1
4	0
3	0
7	0
44	0
96	0
34	0
5	0
102	0
3	1
28	0
4	0
5	0
6	0
10	0
16	0
52	0
14	1
6	0
15	0
5	1
11	1
28	1
14	1
40	1
4	0
6	0
9	0
4	0
26	0
11	0
3	2
4	2
8	0
7	1
8	0
8	0
4	0
6	0
3	0
17	0
7	0
32	0
5	0
20	0
7	0
13	1
6	1
4	2
32	2
4	0
5	0
3	0
6	1
6	1
12	0
6	2
8	2
11	2
41	2
8	0
4	0
14	0
7	2
16	2
20	1
6	2
4	1
9	0
16	0
9	0
34	0
12	2
16	2
6	2
5	2
7	1
2	0
23	0
8	0
9	0
12	1
3	2
8	0
5	0
6	2
4	2
11	0
3	0
6	2
4	2
10	0
5	1
25	0
100	1
37	0
3	2
16	2
16	0
15	0
16	0
4	2
4	3
3	2
9	2
4	21
2	8
3	13
11	0
7	1
7	2
5	0
4	0
10	1
310	2
5	0
12	0
22	2
9	2
7	0
4	2
8	2
5	13
4	13
16	1
2	2
3	2
7	1
8	0
8	0
7	0
7	0
14	1
4	1
5	0
104	0
5	0
7	0
4	0
3	0
11	0
16	0
7	1
7	0
8	0
3	0
4	0
3	0
4	0
2	1
10	1
4	0
3	0
6	0
4	0
3	0
81	0
5	0
10	0
3	0
6	1
8	0
6	0
15	0
3	0
4	0
5	0
3	0
7	0
16	0
4	0
4	0
8	0
11	0
9	1
3	0
42	0
11	0
20	0
8	0
6	1
87	0
29	0
3	1
10	0
7	0
4	0
5	0
45	0
20	1
8	0
3	0
3	0
16	0
8	0
16	1
6	0
2	0
6	0
11	0
32	0
7	0
12	0
11	0
30	0
7	1
11	0
6	0
6	0
2	1
3	0
25	0
7	0
10	0
7	1
16	1
3	1
8	0
11	0
12	1
35	1
37	0
4	2
76	0
11	0
10	0
246	0
3	0
3	0
78	0
11	0
14	0
9	0
4	0
8	0
18	0
200	0
4	0
3	0
12	0
20	0
16	1
2	1
90	0
5	0
3	0
149	0
9	2
3	0
4	0
5	1
6	0
18	0
69	0
5	0
8	0
7	0
4	0
7	0
39	1
4	0
58	0
43	0
5	0
30	0
9	0
5	0
29	1
7	0
4	0
31	0
10	2
4	0
17	0
6	0
222	0
84	1
6	0
5	0
7	0
166	0
1690	2
8	0
102	0
9	0
6	1
18	0
37	0
5	0
3	0
13	0
246	0
5	0
10	0
8	0
24	0
4	0
154	0
444	0
8	1
3	0
2	24
4	24
4	0
5	0
4	0
9	0
32	0
14	1
16	0
7	0
5	0
13	0
13	1
660	0
4	0
4	0
114	0
5	0
60	2
145	3
101	1
3	0
5	0
3	2
4	2
6	0
4	1
7	1
8	0
7	23
4	23
4	0
23	1
45	1
102	0
4	0
4	0
7	0
4	0
4	1
11	1
93	1
34	0
10	1
88	1
3	1
7	0
10	0
8	1
12	1
4	0
6	0
6	3
8	1
6	2
7	0
22	0
4	0
36	1
5	0
4	0
26	1
106	1
107	2
208	2
4	0
3	0
5	0
3	0
3	0
5	0
4	2
3	0
144	0
47	0
23	1
10	1
26	0
73	0
44	0
32	0
6	0
5	0
12	65
1	65
32	0
9	0
12	0
8	0
11	1
4	0
5	0
4	0
5	0
4	0
12	2
35	2
55	4
19	0
14	0
3	0
1	7
2	7
12	0
34	1
2	2
4	2
5	0
8	0
7	1
15	1
8	0
4	0
5	0
4	0
11	0
21	0
21	1
3	0
8	0
24	1
5	0
8	0
12	0
13	0
7	0
21	0
2	81
47	81
2	2
3	2
4	2
5	2
6	0
12	0
7	0
5	0
6	0
2	2
2	2
4	0
3	1
6	1
26	4
89	2
2	2
7	2
8	0
4	1
12	0
11	0
8	0
27	1
62	1
7	2
17	0
6	0
5	2
13	2
6	0
16	0
2	2
4	2
5	1
6	1
16	0
4	3
12	2
9	0
2	2
4	2
3	0
7	0
9	2
10	3
5	0
4	0
2	4
4	2
2	2
4	0
5	0
8	0
5	0
10	0
16	0
13	1
22	0
4	0
7	1
4	2
9	0
10	1
4	0
7	0
5	0
28	0
8	0
5	0
5	0
5	1
13	26
8	26
5	1
4	1
6	1
10	2
5	0
4	0
7	0
10	1
2	1
4	0
11	0
9	0
9	0
84	2
29	1
5	1
4	2
7	2
27	0
4	0
7	0
28	2
48	2
8	22
2	20
14	2
88	2
45	2
11	1
8	0
7	0
6	0
3	3
18	2
19	0
20	0
3	1
8	1
17	2
24	3
89	1
11	0
7	0
24	1
4	0
16	0
5	0
14	1
8	1
5	23
1	23
6	0
7	1
19	1
14	0
2	2
2	3
6	2
32	2
5	0
23	0
9	0
20	1
4	3
14	3
111	0
33	1
8	1
9	170
127	170
4	2
4	2
7	0
4	1
11	1
6	0
7	0
4	0
8	2
16	2
25	1
17	1
3	0
4	0
35	0
4	0
11	1
9	0
5	1
23	1
3	0
9	0
8	1
11	1
167	0
10	0
23	0
10	0
24	2
30	2
2	2
7	3
15	0
9	1
8	1
14	2
7	1
17	1
8	2
25	2
54	0
39	1
2	1
3	1
11	0
5	0
28	0
5	2
11	2
19	2
22	2
28	2
42	0
65	0
6	0
9	0
2	3
3	0
3	0
4	0
7	0
4	0
9	0
3	0
8	0
6	0
10	0
3	0
4	1
79	1
4	0
7	0
10	0
8	1
6	0
716	0
11	0
5	0
6	0
26	0
4	0
16	0
67	0
7	1
63	0
3	1
6	0
126	0
17	1
4	1
22	0
3	1
4	1
3	0
13	0
13	0
5	0
4	0
4	0
8	0
7	0
9	1
3	0
2	1
12	1
4	1
4	1
10	0
3	0
5	0
13	0
6	0
4	0
5	0
15	0
9	0
10	0
4	0
7	0
8	0
3	0
13	1
13	0
20	0
3	0
95	0
229	0
9	0
5	0
4	0
15	2
9	0
6	0
5	0
4	0
12	0
12	0
7	0
9	0
128	0
4	0
4	0
34	0
9	0
10	0
5	0
35	0
14	1
8	0
41	0
31	0
4	0
3	0
7	1
4	0
3	0
18	0
3	0
13	0
4	0
11	1
6	1
4	0
5	0
27	0
3	0
5	0
6	0
11	0
24	1
22	0
4	0
9	0
6	0
3	0
4	0
8	0
9	0
9	0
4	0
11	0
11	0
50	0
73	0
4	0
5	0
3	0
6	0
4	0
48	0
4	1
28	0
6	0
1322	0
20	0
4	0
6	1
6	0
6	0
15	1
48	0
3	1
12	0
11	0
6	1
448	0
8	0
6	0
4	0
105	0
5	1
4	0
6	0
3	9
4	9
9	1
8	0
11	1
6	0
6	0
4	0
11	0
7	0
5	0
5	0
6	0
3	1
9	1
3	0
13	0
5	0
5	0
14	0
5	0
6	0
3	0
42	0
4	0
6	0
5	0
4	0
5	0
5	0
6	0
5	0
6	0
11	0
5	0
14	0
6	0
7	0
13	2
5	0
7	0
7	0
15	0
4	0
4	0
5	0
5	0
6	0
4	0
21	1
11	0
8	0
7	0
13	0
13	0
4	0
3	0
20	0
7	2
8	0
5	0
3	0
5	0
3	0
17	0
5	0
4	0
3	0
292	0
4	0
5	0
7	0
12	0
6	1
51	2
12	2
304	0
3	0
9	0
17	1
7	0
3	1
9	0
17	1
4	1
151	1
46	1
3	0
14	1
10	0
6	1
5	0
7	0
28	0
7	0
3	0
4	0
15	0
85	0
12	0
9	0
7	1
4	0
4	0
9	0
4	0
6	0
3	0
2	1
6	0
7	0
3	0
35	2
14	1
4	0
19	0
4	0
10	0
12	0
10	0
10	0
3	0
8	0
9	1
3	1
6	0
7	0
3	0
5	0
3	0
5	0
16	0
6	0
18	0
8	0
3	0
4	0
19	0
3	1
5	1
4	1
8	0
7	0
13	1
5	0
4	0
3	0
8	0
24	0
20	0
7	0
19	0
7	0
5	0
4	0
379	0
4	0
8	0
3	1
25	1
9	0
6	0
9	0
206	0
7	0
33	0
3	1
8	0
6	0
8	2
4	0
3	0
27	0
9	2
3	0
57	0
13	0
3	0
29	0
5	0
6	1
5	2
4	0
7	0
3	0
5	1
7	0
14	0
4	0
8	0
12	0
3	0
24	0
20	0
3	0
7	0
4	0
7	0
6	0
7	1
19	0
4	0
8	0
6	0
27	1
7	0
11	1
15	1
8	0
3	0
3	0
6	1
23	0
20	1
6	1
7	0
12	1
10	0
70	0
10	0
13	0
5	3
15	3
4	0
9	0
9	0
6	0
7	0
2	3
8	4
6	0
37	0
13	1
35	1
5	0
4	0
8	0
2	12
2	13
2	13
3	1
7	3
11	20
6	22
3	3
17	12
11	0
8	1
3	1
13	0
3	0
9	0
8	5
4	4
6	2
3	3
3	0
8	0
6	0
7	12
7	13
5	0
7	0
13	0
166	0
9	1
30	0
9	0
12	0
23	0
4	0
6	1
15	20
4	20
7	0
4	0
259	0
4	0
8	0
4	0
6	0
3	0
6	0
6	0
19	0
12	0
6	0
4	0
13	2
5	0
14	1
2	1
6	0
10	2
19	4
5	2
92	0
6	0
3	0
19	0
23	0
22	0
33	2
82	3
9	1
4	2
4	2
3	0
3	0
10	0
1	3
5	11
10	14
6	0
5	0
6	0
3	0
4	2
5	2
3	0
5	0
8	30
7	88
105	118
5	0
8	0
8	0
12	1
4	0
16	0
116	1
8	1
16	18
7	18
29	0
9	0
1	3
4	3
7	0
5	56
5	56
25	0
50	0
4	0
58	0
9	2
12	2
21	0
5	0
139	1
35	0
11	3
5	3
5	0
15	0
5	0
13	0
6	0
6	0
2	1
8	0
3	2
8	2
4	0
5	0
5	0
10	1
3	0
4	0
4	0
4	0
4	0
5	0
6	1
2	0
3	0
4	1
3	1
6	1
3	0
4	0
7	0
3	0
4	0
9	0
4	0
10	0
3	0
2	0
3	0
3	0
5	0
8	0
4	0
3	0
5	0
3	0
6	0
3	0
5	0
5	0
3	0
6	0
5	0
13	0
7	0
5	0
6	0
5	0
3	0
7	0
5	1
3	0
4	1
5	0
3	0
3	0
3	0
4	0
4	0
3	0
9	0
6	0
4	0
4	0
3	0
3	1
3	0
5	1
3	0
7	0
7	0
4	0
5	0
3	0
4	0
4	0
3	1
3	1
2	1
6	1
6	1
4	0
3	0
3	0
6	0
3	0
3	0
5	1
13	0
8	0
7	0
6	0
18	0
4	0
8	0
5	0
8	0
6	0
3	0
7	0
16	0
13	0
13	0
11	0
4	0
4	0
8	0
4	0
4	0
17	1
9	0
6	0
6	1
7	1
6	0
3	1
5	0
6	0
5	0
16	1
4	0
4	0
41	0
7	0
2	0
3	0
4	0
4	0
8	0
4	1
4	0
4	0
7	1
2	1
7	0
27	0
2	0
3	0
4	0
3	0
3	0
93	0
13	0
4	0
9	0
4	0
4	1
5	0
3	0
15	0
14	1
20	0
7	1
7	1
3	0
3	0
4	1
8	0
3	0
8	0
3	0
13	0
6	0
3	0
5	1
5	0
12	0
3	0
3	1
11	0
4	0
3	1
10	1
4	0
4	0
33	0
6	0
3	0
12	2
4	0
4	1
9	1
13	1
4	1
4	0
3	1
3	0
3	0
3	0
6	1
3	1
5	0
3	0
5	0
3	0
4	1
3	0
5	0
5	0
6	0
5	1
5	0
5	0
4	0
6	0
3	0
4	0
3	0
3	0
4	0
5	0
2	2
3	0
4	0
4	0
4	0
4	0
6	0
5	0
3	0
3	1
8	1
5	0
7	0
3	0
6	0
3	0
9	0
3	0
3	0
3	0
6	0
16	0
4	0
17	0
10	0
3	0
4	0
4	0
4	0
17	0
3	0
5	0
4	0
9	0
14	0
5	0
4	0
3	1
6	0
4	0
5	0
3	0
6	0
3	0
5	0
6	1
6	0
6	0
10	0
7	0
3	0
5	0
4	0
4	0
6	0
4	0
7	0
6	0
9	1
8	0
2	1
4	0
3	0
8	0
3	1
6	0
11	0
4	0
7	0
5	0
4	0
5	0
7	0
6	0
3	0
3	0
4	0
2	1
5	0
16	1
11	1
7	0
4	0
4	0
3	0
8	0
7	2
3	0
8	0
13	0
3	0
4	0
5	0
9	0
3	0
7	0
8	0
11	0
4	0
6	1
4	0
4	0
5	1
8	0
2	1
6	0
9	0
36	0
5	0
4	0
3	0
5	0
7	0
4	0
12	0
5	0
19	1
4	1
3	0
8	0
10	1
11	1
5	0
6	0
6	0
4	0
6	0
12	1
19	0
16	1
4	0
5	0
12	0
7	1
4	0
9	0
7	0
14	0
4	0
7	0
14	0
4	0
4	0
12	0
10	0
3	0
14	1
6	3
12	8
4	2
6	8
4	0
4	1
4	113
5	113
10	133
9	133
36	0
30	0
243	0
286	0
15	217
3	217
5	18
10	14
2	20
8	1
4	160
17	160
0	738
6	660
3	679
12	4
10	4
529	0
6	228
82	228
22	2
3	2
0	103
3	83
2	94
3	82
6	0
141	0
30	0
30	2
49	2
43	20
14	20
4	2
18	2
46	2
8	1
13	1
56	0
150	0
4	0
4	5
4	5
68	0
49	0
29	42
4	42
11	0
14	2
10	2
2	1
37	0
7	64
11	64
19	0
88	0
76	0
12	42
8	43
7	1
0	36
8	36
11	2
5	104
5	44
0	48
20	74
19	126
5	126
73	1
6	2
1	2
72	0
9	0
6	4
3	0
67	1
21	1
5	2
5	0
5	0
5	0
104	0
2	4
4	3
0	106
8	104
4	95
124	1
7	0
32	0
126	0
151	0
5	0
4	0
15	2
3	2
22	0
56	1
7	0
58	0
22	1
26	1
8	0
5	429
48	429
7	79
19	80
182	1
6	1
4	0
111	0
10	0
12	1
274	0
13	1
3	1
9	4
18	6
147	0
3	672
1	700
2	700
13	0
27	0
26	0
15	1
96	0
43	0
22	0
17	0
8	10
4	1
19	4
14	14
1	11
21	248
1	219
2	10
8	238
8	168
20	1
11	13
1	2
19	13
1	2
13	0
5	0
4	0
2	0
4	0
27	0
20	222
37	222
1	25
13	25
4	116
11	3
4	116
3	436
0	455
4	430
1	2
3	64
3	64
7	1
3	1
6	0
2	1
7	1
9	0
9	4
7	0
6	0
2	1
3	0
5	0
78	0
4	86
